  -1.0000000e+00  1.9400000e+02  7.6000000e+01  7.6439607e-01
   2.1200000e+02  7.6000000e+01  7.8316027e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.5800000e+02  7.6000000e+01
   7.8480506e-01  1.4260073e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.9531730e-01  2.0200000e+02
   8.4000000e+01  8.6380601e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1400000e+02  1.2400000e+02  3.4538278e-01
   3.8000000e+02  1.8800000e+02  6.9935125e-01  3.2400000e+02
   2.1200000e+02  6.5014839e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3200000e+02  5.7942581e-01  1.3800000e+02  1.8600000e+02
   5.8667856e-01  1.4000000e+02  2.1200000e+02  5.0027525e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.9400000e+02  7.6000000e+01  8.0819350e-01
   2.1800000e+02  7.4000000e+01  7.9581571e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.5800000e+02  7.6000000e+01
   7.9025680e-01  1.4165767e+01]]
[[236.         130.           0.581162   204.          84.
    0.8019717   -1.          -1.          -1.         316.
  130.           0.38187438 380.         188.           0.69158864
  322.         212.           0.6532153   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         132.           0.59097135
  138.         188.           0.56027585 140.         218.
    0.45870632  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  196.          74.           0.77695835 220.          74.
    0.78369814  -1.          -1.          -1.         260.
   74.           0.79821837  13.861883  ]]
[[ 2.3600000e+02  1.3000000e+02  5.8106107e-01  2.0400000e+02
   8.4000000e+01  8.0623436e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1600000e+02  1.3000000e+02  3.7897182e-01
   3.8000000e+02  1.8800000e+02  6.9379210e-01  3.2200000e+02
   2.1200000e+02  6.5006399e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  5.8816057e-01  1.3800000e+02  1.8800000e+02
   5.3942972e-01  1.3800000e+02  2.1800000e+02  4.5718819e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.9600000e+02  7.4000000e+01  7.7876985e-01
   2.2000000e+02  7.4000000e+01  7.8514200e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.6000000e+02  7.4000000e+01
   7.9885715e-01  1.3789031e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.7615107e-01  2.1000000e+02
   8.4000000e+01  8.7142324e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1600000e+02  1.2400000e+02  3.6762261e-01
   3.7800000e+02  1.8800000e+02  6.3293743e-01  3.1600000e+02
   2.1000000e+02  5.9823644e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  6.1728370e-01  1.3200000e+02  1.8800000e+02
   5.8645970e-01  1.4000000e+02  2.1000000e+02  3.9049187e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0200000e+02  7.4000000e+01  7.9092008e-01
   2.2600000e+02  7.4000000e+01  7.7695060e-01  1.8800000e+02
   8.2000000e+01  2.1707724e-01  2.6000000e+02  7.4000000e+01
   7.1562183e-01  1.4016658e+01]]
[[ 2.4200000e+02  1.3000000e+02  5.7918644e-01  2.1800000e+02
   8.4000000e+01  7.2902781e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3000000e+02  3.5780895e-01
   3.7800000e+02  1.9400000e+02  6.5972292e-01  3.3000000e+02
   1.9600000e+02  6.3335276e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  6.1313188e-01  1.3800000e+02  1.8000000e+02
   4.3539098e-01  1.3200000e+02  1.9400000e+02  5.1364332e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  7.6000000e+01  7.9772449e-01
   2.2600000e+02  7.6000000e+01  7.7410424e-01  1.9400000e+02
   8.2000000e+01  2.9868048e-01  2.6000000e+02  7.4000000e+01
   7.2268838e-01  1.4135800e+01]]
[[ 2.4200000e+02  1.3000000e+02  5.7259268e-01  2.1800000e+02
   8.4000000e+01  7.2427535e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2400000e+02  3.4736314e-01
   3.7800000e+02  1.9400000e+02  6.6974354e-01  3.3000000e+02
   1.9600000e+02  6.2754619e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  6.2256408e-01  1.3800000e+02  1.8000000e+02
   3.2687536e-01  1.3000000e+02  1.9400000e+02  4.3887213e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  7.6000000e+01  7.9271960e-01
   2.2600000e+02  7.6000000e+01  7.7385867e-01  1.9400000e+02
   8.2000000e+01  3.2300633e-01  2.6000000e+02  7.4000000e+01
   7.2171754e-01  1.3702822e+01]]
[[ 2.4200000e+02  1.3000000e+02  5.7518578e-01  2.1800000e+02
   9.0000000e+01  8.2597697e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2400000e+02  1.3000000e+02  4.1381159e-01
   3.7800000e+02  1.9400000e+02  6.5928972e-01  3.3000000e+02
   1.8800000e+02  6.7908537e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  5.8201146e-01  1.2400000e+02  1.9600000e+02
   2.1593894e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  8.2000000e+01  7.9868054e-01
   2.2800000e+02  7.6000000e+01  7.4190611e-01  1.9400000e+02
   8.4000000e+01  3.8243616e-01  2.6000000e+02  7.4000000e+01
   7.3046875e-01  1.3067126e+01]]
[[ 2.36000000e+02  1.30000000e+02  5.46312213e-01  2.18000000e+02
   9.20000000e+01  8.80964041e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  3.22000000e+02  1.24000000e+02  3.75970691e-01
   3.80000000e+02  1.88000000e+02  6.54827416e-01  3.40000000e+02
   1.78000000e+02  7.20088601e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.70000000e+02
   1.32000000e+02  5.91496766e-01  1.32000000e+02  2.36000000e+02
   1.29305974e-01 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.04000000e+02  8.40000000e+01  7.97372043e-01
   2.28000000e+02  8.20000000e+01  7.30336666e-01  1.88000000e+02
   8.40000000e+01  5.30904114e-01  2.60000000e+02  7.40000000e+01
   7.81912327e-01  1.34094515e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.8725637e-01  2.1800000e+02
   9.2000000e+01  8.5075277e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2400000e+02  3.3473298e-01
   3.8000000e+02  1.8800000e+02  6.1321735e-01  3.4600000e+02
   1.7200000e+02  7.2999471e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  5.4814374e-01  1.4000000e+02  2.3400000e+02
   1.1621306e-01  1.3000000e+02  1.8000000e+02  3.5595077e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  8.4000000e+01  7.7020562e-01
   2.2800000e+02  8.2000000e+01  7.5677001e-01  1.8800000e+02
   8.4000000e+01  4.9705121e-01  2.5800000e+02  7.4000000e+01
   8.0366343e-01  1.3611965e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.9457558e-01  2.2000000e+02
   9.2000000e+01  8.7787497e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0800000e+02  1.2200000e+02  4.0868527e-01
   3.8600000e+02  1.8800000e+02  6.0720581e-01  3.5400000e+02
   1.7800000e+02  5.8094758e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3800000e+02  5.5827510e-01  1.3000000e+02  2.3600000e+02
   1.9676341e-01  1.1600000e+02  1.9600000e+02  4.7680616e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  8.2000000e+01  7.7332973e-01
   2.3400000e+02  8.2000000e+01  7.2191608e-01  1.8800000e+02
   8.2000000e+01  6.7379922e-01  2.6000000e+02  7.4000000e+01
   8.0135435e-01  1.4578887e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.9457558e-01  2.2000000e+02
   9.2000000e+01  8.7787497e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0800000e+02  1.2200000e+02  4.0868527e-01
   3.8600000e+02  1.8800000e+02  6.0720581e-01  3.5400000e+02
   1.7800000e+02  5.8094758e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3800000e+02  5.5827510e-01  1.3000000e+02  2.3600000e+02
   1.9676341e-01  1.1600000e+02  1.9600000e+02  4.7680616e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  8.2000000e+01  7.7332973e-01
   2.3400000e+02  8.2000000e+01  7.2191608e-01  1.8800000e+02
   8.2000000e+01  6.7379922e-01  2.6000000e+02  7.4000000e+01
   8.0135435e-01  1.4578887e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.7302958e-01  2.2600000e+02
   9.0000000e+01  7.8841037e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1600000e+02  1.2400000e+02  3.5264412e-01
   3.8800000e+02  1.8800000e+02  6.4155352e-01  3.5400000e+02
   1.8000000e+02  5.4406285e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3200000e+02  5.7029068e-01  1.3800000e+02  1.8000000e+02
   1.3234873e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  8.2000000e+01  7.3537326e-01
   2.3400000e+02  7.6000000e+01  7.6736653e-01  1.8800000e+02
   7.6000000e+01  7.9478282e-01  2.6000000e+02  7.4000000e+01
   7.4541599e-01  1.3253712e+01]]
[[ 2.3600000e+02  1.3000000e+02  6.3366008e-01  2.2800000e+02
   8.2000000e+01  9.1259456e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1600000e+02  1.2400000e+02  4.0053669e-01
   3.8600000e+02  1.8600000e+02  6.5225172e-01  3.5400000e+02
   1.8800000e+02  5.2983385e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.3800000e+02  5.9235173e-01  1.1400000e+02  2.0200000e+02
   3.3848390e-01  1.4800000e+02  1.9600000e+02  4.3248835e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1200000e+02  7.4000000e+01  7.7008718e-01
   2.4200000e+02  7.4000000e+01  7.1063894e-01  1.9400000e+02
   7.4000000e+01  8.2095891e-01  2.6600000e+02  7.4000000e+01
   7.2253555e-01  1.4776575e+01]]
[[ 2.3400000e+02  1.3000000e+02  6.4261878e-01  2.2800000e+02
   8.2000000e+01  8.4360266e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1400000e+02  1.2200000e+02  3.8311073e-01
   3.8600000e+02  1.8800000e+02  6.3150454e-01  3.5400000e+02
   1.9600000e+02  6.3682920e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.3200000e+02  5.8665782e-01  1.2200000e+02  2.0200000e+02
   5.3324640e-01  1.6200000e+02  2.0200000e+02  6.5454596e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  7.4000000e+01  7.4814624e-01
   2.4200000e+02  6.8000000e+01  7.8229982e-01  1.9400000e+02
   7.4000000e+01  8.5993201e-01  2.6600000e+02  7.4000000e+01
   7.5303441e-01  1.5325887e+01]]
[[ 2.3400000e+02  1.3000000e+02  6.4500809e-01  2.2800000e+02
   8.2000000e+01  8.0685192e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1400000e+02  1.2400000e+02  3.7713963e-01
   3.8000000e+02  1.8600000e+02  6.0740149e-01  3.5600000e+02
   2.0200000e+02  5.8583564e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.3800000e+02  5.9268272e-01  1.3000000e+02  2.0200000e+02
   4.9609858e-01  1.8000000e+02  2.0400000e+02  5.0582737e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  6.8000000e+01  7.5645429e-01
   2.4200000e+02  6.8000000e+01  7.8474551e-01  1.9400000e+02
   7.4000000e+01  8.6970019e-01  2.6600000e+02  7.4000000e+01
   7.8198344e-01  1.4748674e+01]]
[[236.         130.           0.64239055 234.          76.
    0.8490469   -1.          -1.          -1.         314.
  122.           0.41014716 372.         186.           0.5587429
  362.         202.           0.60192454  -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         162.         138.           0.6111055
  138.         204.           0.5056538  196.         210.
    0.6593116   -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  220.          68.           0.8057793  244.          68.
    0.79707384 194.          74.           0.83916533 266.
   74.           0.77199686  15.581454  ]]
[[236.         130.           0.6467842  234.          76.
    0.8740274   -1.          -1.          -1.         308.
  122.           0.42064065 362.         186.           0.5779049
  362.         210.           0.5627194   -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         162.         138.           0.61485
  154.         210.           0.4336303  218.         218.
    0.63136387  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  220.          68.           0.8148203  244.          66.
    0.8029628  194.          74.           0.82229567 266.
   74.           0.7723197   15.499136  ]]
[[ 2.4200000e+02  1.3000000e+02  6.1213857e-01  2.3400000e+02
   7.6000000e+01  8.7869281e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1400000e+02  1.2200000e+02  4.5670879e-01
   3.6200000e+02  1.8800000e+02  5.6835908e-01  3.5400000e+02
   2.1000000e+02  5.7948357e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3800000e+02  6.1460626e-01  1.6400000e+02  2.1000000e+02
   3.3280417e-01  2.4400000e+02  2.2000000e+02  5.0108457e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  6.8000000e+01  7.9383117e-01
   2.4400000e+02  6.6000000e+01  8.1138587e-01  1.9600000e+02
   7.4000000e+01  8.6197019e-01  2.6600000e+02  6.8000000e+01
   7.4021941e-01  1.5102464e+01]]
[[ 2.4200000e+02  1.3000000e+02  6.0725319e-01  2.3600000e+02
   7.6000000e+01  8.8493723e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1400000e+02  1.2200000e+02  4.6015903e-01
   3.6200000e+02  1.8600000e+02  5.9334564e-01  3.5400000e+02
   2.1000000e+02  5.8206874e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3800000e+02  5.9482652e-01  1.7800000e+02  2.2000000e+02
   2.5033292e-01  2.5000000e+02  2.2000000e+02  3.9767835e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  6.8000000e+01  7.6230747e-01
   2.4400000e+02  6.6000000e+01  7.8624707e-01  1.9600000e+02
   7.4000000e+01  8.3472401e-01  2.6800000e+02  6.8000000e+01
   7.6821512e-01  1.4792256e+01]]
